Player,Gradient Boosting Prediction,SVR Prediction
Xavi Simons,1698714.24,1312669.02
Yacine Adli,1660635.04,2216644.78
Yan Couto,1011181.70,1330587.91
Yangel Herrera,1646450.73,1727930.05
Yanis Begraoui,614470.54,666769.27
Yann Aurel Bisseck,1314324.71,1428407.70
Yann Gboho,912145.94,558084.67
Yann Karamoh,840334.08,778988.64
Yann Sommer,975556.80,1433311.64
Yannick Gerhardt,1240577.01,1651976.16
Yannik Keitel,925469.75,1035675.02
Yasser Larouci,459008.72,621505.50
Yassine Bounou,759492.62,1085454.89
Yayah Kallon,310598.87,630235.03
Yehvann Diouf,657991.01,709302.70
Yeray Ãlvarez,1477509.68,1637989.03
Yeremi Pino,785920.71,706713.94
Yerry Mina,1370968.66,1010583.19
Yerson Mosquera,1056090.17,1224305.50
Ylber Ramadani,994545.68,1182451.51
Yoane Wissa,1417155.95,1431836.77
Yoann Salmier,1077201.06,1550768.27
Yohann Magnin,1084904.45,1139440.04
Yorbe Vertessen,801517.33,691770.86
Youcef Atal,955510.73,853964.85
Youri Tielemans,2392344.65,1999316.85
Youssef En-Nesyri,1219864.68,1272032.65
Youssef Maleh,720803.76,862570.75
Youssef Maziz,504777.70,819958.93
Youssouf Fofana,1391836.74,2175218.27
Youssouf Ndayishimiye,1950250.75,1960871.94
Youssouf Sabaly,1316557.48,1866631.37
Youssoufa Moukoko,988423.27,527598.47
YoÃ«l Armougom,549644.47,657299.89
Yunis Abdelhamid,2114634.16,3278549.10
Yunus Musah,881548.89,765396.97
Yuri Berchiche,2132638.68,3457450.50
Yussuf Poulsen,1541071.17,1144633.10
Yusuf YazÄ±cÄ±,1761607.64,1425325.31
Yvandro Borges Sanches,391242.05,443504.49
Yves Bissouma,2442231.76,2848456.61
Yvon Mvogo,975556.80,976561.00
Zakaria Aboukhlal,848616.51,696033.77
Zeki Amdouni,780607.07,720087.17
Zeki Ãelik,1053909.13,1102742.80
Ãlex Berenguer,1684680.12,1197180.09
Ãlex Centelles,959470.94,1307999.79
Ãlex FernÃ¡ndez,1118319.68,1570624.30
Ãlex Grimaldo,4116999.12,5225539.17
Ãlex Moreno,1528738.97,1869667.60
Ãlex Remiro,1051760.08,984536.07
Ãlex SuÃ¡rez,2087263.93,2505630.64
Ãlvaro GarcÃ­a,1258653.64,1844811.15
Ãlvaro Lemos,926073.29,961164.70
Ãlvaro Negredo,1063573.77,1439935.62
Ãlvaro Odriozola,955510.73,808084.71
Ãlvaro VallÃ©s,893958.54,812493.22
Ãngel Correa,1519520.83,1650471.97
Ãngelo Borges,733164.03,609511.41
ÃaÄlar SÃ¶yÃ¼ncÃ¼,894487.77,745435.97
Ãderson,1433235.52,1808804.52
Ãdgar GonzÃ¡lez,1563279.65,1403720.79
Ãrik Lamela,1637061.59,1227592.04
Ãtienne Capoue,1705550.47,2870505.96
Ãliver Torres,2061090.74,1538996.64
Ãscar Melendo,955865.84,946868.84
Ãscar Mingueza,1383573.98,1725425.00
Ãscar RodrÃ­guez Arnaiz,878954.81,1093255.93
Ãscar Trejo,1373076.89,2669312.54
Ãscar ValentÃ­n,1244379.81,1279482.60
Ãscar de Marcos,2022080.43,3881982.22
Ãrjan Nyland,1006199.08,1199682.42
ÄorÄe PetroviÄ,678658.55,672719.22
Åukasz FabiaÅski,955510.73,1647215.96
Åukasz Skorupski,975556.80,1244136.22
